;;ASCPLULK;;1;0
;Adobe Systems, Inc.;FLASH32_17_0_0_169.OCX;Adobe Flash Player 17.0 r0;3;5
A571B60ABBD273FFCCB45F922B149592;;QC.EXE;NickWare QuantumCare Notion I | NickWare Group (R);1;5
F4B71622E2515D0F4151BA3847DFA888;;IS.EXE;;1;5
333073B7B99848E51E27A8D5F2BF8EC1;;CPM.EXE;NickWare Essential Command Processor Module | NickWare Group (R);1;5
;ESET;EGUI.EXE;ESET Main GUI;35;4.86
;Microsoft;CREATERESTORE.EXE;Create Recovery;1;5
;Tencent Technology (Shenzhen) Company Limited;QQIEHELPER01.DLL;QQMiniDL Plugin DLL;5;2.2
;Tencent;ACCOUNTPROTECT.DLL;QQ;1;5
;Tencent;TIMWP.DLL;;1;5
;Tendyron Corporation;ICBC_TDRUSBKEY.DLL;;1;0
;Kometa Authors;KOMETA.EXE;Kometa;3;5
;Microsoft Corporation;IEFRAME.DLL;Internet Explorer;11;4.64
;Microsoft Corporation;MSHTML.DLL;Microsoft (R) HTML Viewer;24;3.67
;;SHELL32.DLL;;1;0
;VDC Company;COMMONLAUNCHER.EXE;VDC utility;1;3
;Tencent;QQPCTRAY.EXE;????;19;1.11
;Google Inc.;GOOGLEUPDATE.EXE;Google telep;1;5
;Henry++;MEMREDUCT64.EXE;Mem Reduct;3;5
;Microsoft Corporation;MSHTML.DLL;Microsoft (R) HTML-Anzeige;45;3.24
93A3CE1358A35D26EC087470F3257009;;VSPDFPRSRV.EXE;;1;2
;Microsoft Corporation;GROOVEEX.DLL;Microsoft SkyDrive Pro Extensions;4;2.25
;Wondershare Software Co., Ltd.;SVRIEPLUGIN.DLL;Wondershare Video Converter Ultimate Plugin;2;3
;Microsoft Corporation;SIDEBAR.EXE;Windows Desktop Gadgets;12;4.5
2589FFE360BED8F824CBC6171CB5B874;;LWS.EXE;;1;1
;Adobe Systems, Inc.;FLASH32_17_0_0_188.OCX;Adobe Flash Player 17.0 r0;1;5
;Microsoft Corporation;AUTOHELPER.DLL;Skype for Business;7;2
;Dropbox, Inc.;NPDROPBOXUPDATE3.DLL;Dropbox Update;1;3
;Dunn Software Solutions;SITEMONITOR.EXE;Mercury: Site Monitor;1;5
;;SHELL32.DLL;;1;0
;;SHELL32.DLL;;1;0
7233F6513AA8C302FEB0E5679C672FE7;;NPUPLAYPC.DLL;;1;4
649FD6BE895875E7A93197E4C5E6ABA9;;AXVLC.DLL;;1;5
;Microsoft Corporation;MSSECES.EXE;Microsoft Security Client User Interface;17;4.35
;Esumsoft;POPPEEPER.EXE;POP Peeper Email Notifier;4;4.75
C1021E7009C2A47BBD5D37A2C2579FF6;;RAINLENDAR2.EXE;Rainlendar2;1;5
CCB3CD8B78D668990A331819FB82F998;;APPBAR.EXE;;1;5
;Disc Soft Ltd;DTAGENT.EXE;DAEMON Tools Lite;32;3.38
6D0B8BDFE80404653DEB21E2A536D0AC;;APS.EXE;;1;5
;;ESET_VC52_UPID.EXE;ESET ID ;1;0
;BitTorrent Inc.;UTORRENT.EXE;;1;5
;BitTorrent Inc.;UTORRENT.EXE;;1;2
;Windows X;UXLAUNCH.EXE;OS X Mavericks UX Pack Launchcer;1;4
;Glarysoft Ltd;MEMFILESSERVICE.EXE;MemfilesService;1;4
;Microsoft Corporation;GROOVEEX.DLL;Microsoft OneDrive for Business Extensions;93;2.14
;IObit;ASCPLU~1.DLL;Advanced SystemCare 8  ASCPlugin_Protection;6;2.17
;LLC Mail.Ru;NPDETECTOR.DLL;gamecenter3 component npdetector.dll;3;1.67
;Microsoft Corporation;CMD.EXE;P;1;1
;Tencent;QQIMECHECKER.DLL;QQ;1;2
;Kingsoft Corporation;KXETRAY.EXE;;1;5
;;SHELL32.DLL;;1;0
;Microsoft Corporation;MSXML3.DLL;MSXML 3.0 SP10;12;3.33
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;4
;IvoSoft;CLASSICSTARTMENU.EXE;Adds classic start menu to Windows;8;4.38
1EF473CBBD485BF6EA1F6D3CEE7062A2;;DEFRAGTASKBAR.EXE;;1;5
;Realtek Semiconductor;RAVCPL64.EXE;Gestionnaire audio HD Realtek;7;5
;Microsoft Corporation;SKYPEIEPLUGIN.DLL;Skype Click to Call IE Add-on;19;2.47
;Microsoft Corp.;WINDOWSLIVELOGIN.DLL;Microsoft;1;1
;NVIDIA Corporation;NVBACKEND.EXE;NVIDIA Backend;59;3.95
;Western Digital Technologies, Inc.;WDDMSTATUS.EXE;WD Quick View;14;4.5
;Visagesoft;VSPDFPRSRV.EXE;PDF Experte 8 Creator;1;5
;Microsoft Corporation;WINDOWSLIVELOGIN.DLL;WindowsLiveLogin.dll;3;3.67
;Eyeo GmbH;ADBLOCKPLUS64.DLL;Adblock Plus BHO for Internet Explorer;10;4.1
;SoftPerfect Research;NETWORX.EXE;NetWorx Application (64-bit);3;4.67
E7EB57788F2592B80E0393061DF38350;;DASHLANE.EXE;;1;5
;Filipe Louren;BATTERYCARE.EXE;BatteryCare;1;4
;GOG.com;GALAXYCLIENT.EXE;GOG Galaxy;13;4.62
;NVIDIA Corporation;NVBACKEND.EXE;NVIDIA Update Backend;19;3.74
;Microsoft Corporation;MSHTML.DLL;Microsoft (R) - Podgl;1;2
333073B7B99848E51E27A8D5F2BF8EC1;;CPM.EXE;NickWare Essential Command Processor Module | NickWare Group (R);1;5
F4B71622E2515D0F4151BA3847DFA888;;IS.EXE;;1;5
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;Tencent Technology (Shenzhen) Company Limited;NPQMEXTENSIONSIE.DLL;????IE?????;4;0.75
;Intel Corporation;IUSB3MON.EXE;iusb3mon;12;4.42
;Google Inc.;GOOGLEUPDATE.EXE;;1;3
;CyberGhost S.R.L.;CYBERGHOST.EXE;CyberGhost;11;4.27
;EagleGet.com;EAGLEGET.EXE;EagleGet Free Downloader;4;4.5
0E9871CA22B7A89BC9D6B1C68D93528D;;BROWSERMASK.EXE;BrowserMask;1;4
E5E7CFA0A2F61CF048CB112B944CFFCB;;CPU_CONTROL.EXE;;1;4
F4B71622E2515D0F4151BA3847DFA888;;IS.EXE;;1;5
333073B7B99848E51E27A8D5F2BF8EC1;;CPM.EXE;NickWare Essential Command Processor Module | NickWare Group (R);1;5
F3C4FAC2C4EB5BAE1D1AC9E487A3219E;;STARTGUARD.EXE;;1;3
17426A71A92EF0DA57033741BC9B7D9A;;ASUSWSLOADER.EXE;;1;5
16AFB34618E1286FF856DC600AC49C79;;DIVXUPDATE.EXE;DivX Update;1;1
;PDFConverter.com;PDFCONVERTERELITE.PRNDISP.EXE;Print Dispatcher;1;5
;Realtek Semiconductor;RTKNGUI64.EXE;;1;2
;Alexandr Irza;VOLUME2.EXE;Volume? - advanced Windows volume control;18;4.72
A14020981E4E6A7CA4DF43CC086B51CE;;OSCAREDITOR.EXE;;1;5
;Brother Industries, Ltd.;BROTHERHELP.EXE;Brother Help Application;5;2.2
6143A70622AD25BD935BDC717ECADB9B;;STARTFASTBOOT.EXE;;1;1
;Microsoft Corporation;IEFRAME.DLL;Explorador de Internet;6;2.83
;Avira Operations GmbH & Co. KG;AVIRA.SYSTRAY.EXE;Avira;6;4.5
;;ADM.EXE;;1;4
;F-Secure Corporation;TNBUTIL.EXE;F-Secure Try & Buy Utility;2;5
;Microsoft Corporation;GWX.EXE;GWX;1;4
;Lenovo(beijing) Limited;UTILITY.EXE;Lenovo Utility;6;4.17
;;ADM.EXE;;1;5
47D8FC7EBE567135504AD0F5E16D9BE5;;JP2IEXP.DLL;;1;4
;WallpapersWide.com;DESKTOPSLIDES.EXE;DesktopSlides;1;3
;Microsoft Corporation;CMD.EXE;;1;2
;Atheros Communications;BTVSTACK.EXE;;1;2
;!TVA LLC;DICTER.EXE;Dicter Translator;1;3
;DivX, LLC;DIVXMEDIASERVER.EXE;DivX Media Server Launcher;27;3.37
16AFB34618E1286FF856DC600AC49C79;;DIVXUPDATE.EXE;DivX Update;1;1
4483EF7B722BFE78D1B30FB8FFD8D667;;SAVEFLASH.DLL;;1;2
;DivX, LLC;NPDIVX32.DLL;DivX Web Player version 3.2.1.977;2;1
;;DRIVERLK;;1;0
;SEIKO EPSON CORPORATION;EPTBL.DLL;Epson Easy Photo Print (TBL);2;2
;Hewlett-Packard;IEBHO.DLL;File Sanitizer for HP ProtectTools;1;1
;getfireshot.com;FSADDIN-0.98.64.DLL;FireShot IE integration module;1;2
;Microsoft Corporation;NPCTRL.DLL;5.1.40416.0;4;4
;Adobe Systems, Inc.;SWDIR_1215155.DLL;Shockwave ActiveX Control;1;1
;Adobe Systems, Inc.;FLASH32_18_0_0_160.OCX;Adobe Flash Player 18.0 r0;1;1
;Microsoft Corporation;OCHELPER.DLL;Skype for Business;38;1.89
;SourceTec;SWFCATCHER.DLL;Sothink Flash Downloader For IE;2;1.5
;Yuna Software;MSGPLUSFORSKYPESERVICE.EXE;Service - Messenger Plus! for Skype;1;2
C123F9AA66FEC11707AA65305A54EFF9;;USB-MODEM BEELINE.EXE;;1;1
;Hewlett-Packard Development Company, L.P.;PTHOSTTR.EXE;HP ProtectTools Security Manager;1;2
;;PUNTO.EXE;;1;0
;Raptr, Inc;RAPTRSTUB.EXE;Raptr Desktop App;15;3.07
;Microsoft Corporation;SIDEBAR.EXE;;1;2
;SipDiscount;SIPDISCOUNT.EXE;Client to make VoIP calls.;1;1
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;2
68F115D07FA2F1463D1842797F0D5B1A;;VIBER.EXE;Viber;1;3
B5622C1549F75A2E2312B59CE2293A09;;WCMMON.EXE;;1;3
;Microsoft Corporation;WMDC.EXE;;1;3
;Microsoft Corporation;WMDC.EXE;;1;1
7275BF729E7050005328104BED942135;;WMAGENT.EXE;;1;2
71DE6F84C8F4F1B387366F5F472DF097;;IATSKY.EXE;;1;5
;BitTorrent Inc.;UTORRENT.EXE;;1;1
;BitTorrent Inc.;UTORRENT.EXE;;1;4
;360.cn;360HEALTHELF.EXE;360;1;0
;Huorong Borui (Beijing) Technology Co., Ltd.;HIPSTRAY.EXE;Huorong Network Security Tray;5;5
;;MYTIME.EXE;;1;0
B23EB1668CB1015124E12B37A32F44FB;;QHSAFETRAY.EXE;360 Total Security;1;5
0684331514DDEBE3D835A15F646F70C8;;OUTICON.EXE;;1;5
;QIHU 360 SOFTWARE CO. LIMITED;QHSAFETRAY.EXE;360 Total Security;44;4.52
;BitTorrent, Inc.;UTORRENT.EXE;;1;4
;;YANDEXDISK.EXE;;1;0
;Crystal Rich Ltd;USBSAFELYREMOVE.EXE;USB Safely Remove - an enhanced replacement for Windows safe removal tool;40;4.77
;Sphinx Software;WINDOWS10FIREWALLCONTROL.EXE;Windows 10 Firewall Control;29;4.72
;Allmyapps SAS;ALLMYAPPS.EXE;Allmyapps Desktop;1;5
B23EB1668CB1015124E12B37A32F44FB;;QHSAFETRAY.EXE;360 Total Security;1;5
71DE6F84C8F4F1B387366F5F472DF097;;IATSKY.EXE;;1;4
;;ASCPLULK;;1;0
246ECE2480533A85F7D843190C9B81B7;;DFX.EXE;;1;5
3352E342EEFF9C0ECA98388CABF8C576;;IGFXTRAY.EXE;;1;1
;LLC Mail.Ru;[email];;1;5
B23EB1668CB1015124E12B37A32F44FB;;QHSAFETRAY.EXE;360 Total Security;1;5
;Ruiware;WINPATROL.EXE;WinPatrol Monitor;24;4.42
1EF473CBBD485BF6EA1F6D3CEE7062A2;;DEFRAGTASKBAR.EXE;;1;5
;Microsoft Corporation;SIDEBAR.EXE;Gad;1;5
;Adobe Systems, Inc.;FLASH.OCX;Adobe Flash Player 18.0 r0;13;3.08
;Realtek Semiconductor;RAVCPL64.EXE;Spr;1;5
;Microsoft Corporation;MSHTMLED.DLL;Microsoft;1;0
42B6A94DD747DF2B5F628A2752E62A98;;CTFMON.EXE;;1;3
;F-Secure Corporation;FS_IE_HTTPS.DLL;Enhanced HTTPS support for IE;1;2
0E9871CA22B7A89BC9D6B1C68D93528D;;BROWSERMASK.EXE;BrowserMask;1;4
28097821DE2D52E8B259E8D977DE229F;;DITTO.EXE;Ditto;1;5
;Ashampoo Media GmbH & Co. KG;ASHSNAP.EXE;Ashampoo Snap;7;4.86
;Softland;BTRAY.EXE;FBackup - Taskbar notifier;1;1
F46F8866D62D87F815CD5FF2E2BC11DC;;OUTLCTL.DLL;;1;2
;Microsoft Corporation;MSHTML.DLL;;1;1
;EsseTecnica  (CA);ESSESALUTO.EXE;EsseSaluto;1;4
649FD6BE895875E7A93197E4C5E6ABA9;;AXVLC.DLL;;1;4
;Realtek Semiconductor;RAVCPL64.EXE;Realtek HD Audio configuratie;2;4.5
;www.BitComet.com;BITCOMET.EXE;BitComet - a BitTorrent Client;2;4.5
365F1CF5BB4AD46377C9AE155230A50D;;BARTAB.DLL;;1;1
59069C831AB78064EBAA5270AB5EA7A8;;AUTODECT.EXE;AutoDect;1;2
;MyCity;MCSHIELDRTM.EXE;MCShield Real-Time Monitor;3;5
E1CE000C0FC008EAB2CDED7984BD1D02;;SAFEINCLOUD.EXE;SafeInCloud;1;5
5F135996130FEBA003D0DC68F33DB3B4;;EED_EC.DLL;;1;4
7DFCCC67990B6DE7F30F553A4E4612A4;;ROCKETDOCK.EXE;;1;5
;CyberLink Corp.;YOUCAMSERVICE6.EXE;CyberLink YouCam Service;2;5
;Lamantine Software a.s.;STPASS.EXE;Sticky Password;62;4.79
;Youngzsoft;CCBOOT.EXE;CCBoot;1;5
;Microsoft Corporation;CTFMON.EXE;CTF-;1;5
1EA79FE185AF81AEA7268EC432A6000C;;TSNP2STD.EXE;tsnp2std Microsoft;1;5
;Lenovo (Beijing) Limited;ENERGY MANAGEMENT.EXE;Lenovo Energy Management Software 8.0;3;3.33
;Lenovo(beijing) Limited;UTILITY.EXE;Lenovo Battery Management Software Ver 8.0;5;3.4
;QIHU 360 SOFTWARE CO. LIMITED;360TRAY.EXE;360 Total Security;47;4.68
B2594E7CC4B18E279DFD54B146C50800;;AUTOBACKUP.EXE;;1;5
;RH Computer Software Solutions GmbH;ISDNCALL.EXE;ISDN Callwatcher for Windows 32bit;1;4
;Realtek Semiconductor;RAVCPL64.EXE;;1;5
;Wakoopa;IEXPERT.EXE;iExpert;2;3
;Disc Soft Ltd;DTAGENT.EXE;DAEMON Tools Ultra Agent;14;4.07
;Genie9;GENIETIMELINEAGENT.EXE;Genie Timeline Agent;1;5
3BFB08B8ED4660AFDCA2CBFF4E47C46F;;AUDIALSNOTIFIER.EXE;AudialsNotifier;1;3
;;PUNTO.EXE;Punto Switcher;1;5
;;2GISTRAYNOTIFIER.EXE;;1;0
86CCB03082E927617D999BA37DA5C885;;JP2IEXP.DLL;;1;1
;Microsoft Corporation;SIDEBAR.EXE;Gad;1;5
;Ashampoo Development GmbH & Co. KG;AAV_GUARD.EXE;Ashampoo Anti-Virus;51;4.47
;BitTorrent Inc.;UTORRENT.EXE;;1;5
1EF473CBBD485BF6EA1F6D3CEE7062A2;;DEFRAGTASKBAR.EXE;;1;5
;Microsoft Corporation;NPCTRL.DLL;5.1.40620.0;2;4.5
327FACBCD2440353C62597CDBBA0AF93;;ARBNOTE.EXE;Arbitrans Notify;1;5
2E0CF98623181D40BF79558387875F35;;FILEHIPPO.APPMANAGER.EXE;FileHippo.AppManager;1;5
4CCB397421008B590F98A14DEFD90D7E;;SERVIIOCONSOLE.EXE;;1;5
52B8F355219593EC833ECB3ADDE265F1;;PROGLAUNCHER.EXE;ProgLauncher Application;1;5
18D946FCE311A819BABE5AEFF8D31EBD;;BOOT.EXE;;1;5
53E00B201E22E8E802A42577FC0E8686;;SECURITYKISSTUNNEL.EXE;;1;5
4CCB397421008B590F98A14DEFD90D7E;;SERVIIOCONSOLE.EXE;;1;5
52B8F355219593EC833ECB3ADDE265F1;;PROGLAUNCHER.EXE;ProgLauncher Application;1;5
;Elm;PTBSYNC.EXE;Desktop Organizer;1;5
AE944C49722051CE2E4388A789C5B7AA;;STORAGEGUI.EXE;;1;5
;Disc Soft Ltd;DTAGENT.EXE;DAEMON Tools Pro Agent;9;4.78
D3AE1A1CF8DE0E56FD0656825BA5AAD8;;HYPERAPPEL.EXE;Application MFC hyperappel;1;4
;AVAST Software;ASWWEBREPIE64.DLL;IE Webrep plugin;31;3.16
;Dictionnaire Le Robert;PETITROBERTHA.EXE;Le Petit Robert Hyperappel;1;4
ECC0CB6ED6CB58F6F2495D1522D014F1;;SPEEDMON.EXE;;1;2
351781E90FFD0E11AEF30EFD7F7DC2AF;;TXWGAMEIEHELPER.DLL;;1;1
;Intel Corporation;;Intel(R) Dynamic Platform and Thermal Framework LPM Policy Service Helper;2;3
4B7430D9419F448D6704416A437C3F6D;;RAINMETER.EXE;;1;5
;SEIKO EPSON CORPORATION;E_IATIFBE.EXE;EPSON Status Monitor 3;1;4
;IObit;IFREEUPMINI.EXE;iFreeUpMini;1;3
;IObit;ASCTRAY.EXE;Advanced SystemCare Ultimate Tray;13;4.15
;CyberLink Corp.;POWERDVD15AGENT.EXE;PowerDVD 15;2;3.5
296FC78F37E20A110797188CC04ACD2E;;DFX.EXE;;1;3
47EC3571BF0FC8B25F38DD9EFCF24441;;UNIKEYNT.EXE;;1;5
;AOL Inc.;AOLDETB.DLL;AOL Deutschland Toolbar;1;4
;uxsoft;APPLEWIRELESSKEYBOARD.EXE;AppleWirelessKeyboard;1;5
;Mail.Ru;MAGENT.EXE;Mail.Ru ;1;5
;Tencent;QZONEMUSIC.DLL;QQMusic;2;2
;Microsoft Corporation;SIDEBAR.EXE;Gadgets du Bureau Windows;6;3.67
;eM Client, Inc.;MAILCLIENT.EXE;eM Client;5;4.8
;Wowhead;WOWHEAD_CLIENT.EXE;The Wowhead Client installs and maintains an addon called the Wowhead Looter, which collects data as you play the game. It also uploads the collected data and your characters' information to the Wowhead website!;2;5
73135C316A0455B85B3737282E0E5E03;;MYCOMGAMES.EXE;;1;2
;Intel Corporation;THUNDERBOLT.EXE;Thunderbolt(TM) Software;1;5
EEE79D5C8E221C38DB7616B64237859E;;AUTODECT.EXE;AutoDect;1;0
;Adobe Systems Incorporated;ACROIEFAVSTUB.DLL;Adobe PDF Toolbar for Internet Explorer;21;2.71
;Adobe Systems, Inc.;;Adobe Flash Player 18.0 r0;4;3.5
;Adobe Systems, Inc.;FLASH32_18_0_0_209.OCX;Adobe Flash Player 18.0 r0;2;2
;Adobe Systems, Inc.;SWDIR_1219159.DLL;Shockwave ActiveX Control;1;5
649FD6BE895875E7A93197E4C5E6ABA9;;AXVLC.DLL;;1;5
;Trend Media Group;FLASHGETHOOK.DLL;FlashGet ???????;4;4.5
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;Dropbox, Inc.;DROPBOXUPDATE.EXE;Dropbox Update;10;3
B0E08F135E64D4D9BE120E7236617875;;AMAZON MUSIC HELPER.EXE;;1;4
89615C014890B72D9424673A6CD1C32C;;DOWNLOADNINJAIE.DLL;DownloadNinja IE Module;1;5
9A5574982ADAB96BE79C91F3681721BC;;MAGICKEY.EXE;;1;3
;Heiko Pruess - www.alltagsprogramme.de;PLANER.EXE;Alltags-Planer;3;3.67
;Engelmann Media;WIN8STARTER.EXE;Win8Starter;2;4.5
342444B05D27D1B3D8116E4034DB6C13;;NWIZ.EXE;;1;3
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;4
;TOSHIBA Corporation;TSSSRV.EXE;TOSHIBA System Settings Service;6;4
;Oracle Corporation;WSDETECT.DLL;Java Web Start ActiveX Control;5;4
;;MOBSYNC.EXE;;1;0
AE2E786D4AAFD4F2E7956B326292CB2C;;PDANETPC.EXE;;1;5
;AVAST Software;BROWSERCLEANUP.EXE;avast! Browser Cleanup User Interface;1;5
EC7410FEA7539ECFCA9D4E774E4AE4E6;;ATOMICALARMCLOCK.EXE;;1;5
;;PUNTO.EXE;Punto Switcher;1;5
;Alps Electric Co., Ltd.;APOINT.EXE;NX PAD;1;1
;Insoft LLC;ADGUARD.EXE;Adguard Web Filter;1;5
;Vimisoft Studio;VIMCSKIN.DLL;vimiUI;2;2.5
;Glarysoft Ltd;MEMDEFRAG.EXE;Memory Defrager;3;5
C57C7863343F47C6A4E786DEB5AF13B6;;VPROT.EXE;VProtect Application;1;5
;Alexandr Irza;VOLUME2.EXE;Volume;1;5
;Safer-Networking Ltd.;SDTRAY.EXE;Spybot - Search & Destroy tray access;26;4.58
;Mad Catz;X55_RHINO_PROFILER.EXE;X-55 Rhino Profiler;1;5
6611E02F8A0650AFB7324D52FB9D4DC9;;GMSD_PL_005010048.EXE;;1;1
42361B4BD80768E82B80285851037665;;FMAPP.EXE;FMAPP Application;1;3
085496C283F4EB973CE35CF99929D401;;HOLMES2.EXE;;1;3
;Microsoft Corp.;NPMSDM.DLL;1,2,1,2044;1;2
F46F8866D62D87F815CD5FF2E2BC11DC;;OUTLCTL.DLL;;1;3
;F-Secure Corporation;FREEDOME.EXE;F-Secure Freedome UI;2;5
;Lenovo(beijing) Limited;UTILITY.EXE;Lenovo Battery Management Software Ver 7.0;1;4
;Lenovo (Beijing) Limited;ENERGY MANAGEMENT.EXE;Lenovo Energy Management Software 7.0;1;4
;Microsoft Corporation;WINDOWSLIVELOGIN.DLL;Microsoft;1;2
66CD0BEC783DCEA93C4BEDB0CC288425;;OPENDNSUPDATER.EXE;;1;3
;The Happy Cloud;NPHAPPYCLOUDPLUGIN.DLL;Happy Cloud Web Plugin;1;5
42325A6DEBD7E825A5EA25C466778D31;;AXVLC.DLL;;1;3
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;3
;Microsoft Corporation;WINDOWSLIVELOGIN.DLL;Microsoft;1;2
;Microsoft Corporation;;Windows Update;1;4
23C8C064B0D1D93FEBBB4C65A7664671;;FAXMNG32.EXE;;1;5
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;;BINGSVC.EXE;Microsoft Bing Service;1;3
C57C7863343F47C6A4E786DEB5AF13B6;;VPROT.EXE;VProtect Application;1;4
;?????;NPWEBPLAYER.DLL;???PPS?? ??????;2;3
649FD6BE895875E7A93197E4C5E6ABA9;;AXVLC.DLL;;1;5
;Ralink Technology, Corp.;RAUI.EXE;Ralink Wireless LAN Card Utility;4;4.75
A3CDD30F93D3D42CB6C179079BB9113A;;DAREUMONITOR.EXE;Monitor;1;5
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;4
;CLEVO CO.;HKEYTRAY.EXE;HkeyTray;4;4.75
42325A6DEBD7E825A5EA25C466778D31;;AXVLC.DLL;;1;5
;Realtek Semiconductor;RAVCPL64.EXE;;1;5
;Adobe Systems, Inc.;FLASH32_17_0_0_134.OCX;Adobe Flash Player 17.0 r0;2;3.5
;;PUNTO.EXE;Punto Switcher;1;5
;;STI_CI.DLL;;1;0
F3C4FAC2C4EB5BAE1D1AC9E487A3219E;;STARTGUARD.EXE;;1;5
902FF87762762C8701B1312466A3E57F;;LPUNINSTALL.EXE;;1;5
902FF87762762C8701B1312466A3E57F;;LPUNINSTALL.EXE;;1;5
;;PUNTO.EXE;Punto Switcher;1;5
;Adobe Systems, Inc.;FLASH32_18_0_0_232.OCX;Adobe Flash Player 18.0 r0;2;3
E006433A04B35CD1933D6A6A4BA16E16;;I-MENU_OPEN.EXE;i-Menu_Open;1;3
B202944A8B06E96E1416B47D88F7089E;;SVET LIGHTS.EXE;Svet's Lights;1;5
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;Glarysoft Ltd;STARTUPMANAGER.EXE;Glary Utilities StartupManager;45;4.27
;EnTech Taiwan;DDM.EXE;Dell Display Manager;1;5
;Dassault Syst;EMODELVIEW.DLL;EModelView Module;1;5
;Flexera Software LLC;NEWSHORTCUT2_87EDF6C81D0A4B7B84F42FE0C6A9D608.EXE;InstallShield;1;5
;Dassault Syst;SLDBGDWLD.EXE;sldBgDwldresu;1;5
;CHENGDU YIWO Tech Development Co., Ltd;EPMNEWS.EXE;EaseUS Partition Master Free Edition Application;3;3.33
;Microsoft Corporation;RSTRUI.EXE;Microsoft;1;2
;;PUNTO.EXE;Punto Switcher;1;3
;iQIYI.COM;QYKERNEL.EXE;???HCDN????????;1;0
;BitTorrent Inc.;UTORRENT.EXE;;1;4
;;YANDEXDISK.EXE;;1;0
6BD558DFD5AC41B7DABE761C92D5780C;;OSCAREDITOR.EXE;;1;5
11A4C7DB8910DA8D82596E00FA7D6F51;;EYELEO.EXE;;1;5
A1F86A5A0DA1BEC12B7DD19C6234BB15;;FLUX.EXE;;1;4
;;PUNTO.EXE;Punto Switcher;1;5
5B3719BDBF1F035558F2D73BA166A99C;;SAIICPL.EXE;SAIICpl MFC Application;1;3
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;BitTorrent Inc.;UTORRENT.EXE;;1;5
;Adobe Systems, Inc.;FLASH64_18_0_0_232.OCX;Adobe Flash Player 18.0 r0;2;5
;Symantec Corporation;SSDMONITOR.EXE;SSDMonit Application;1;5
F9CAAC9D8C767E51AFFD396EDFD20C96;;DOMINO.EXE;;1;2
;www.hideallip.com;HIDEALLIP.EXE;Hide ALL IP;1;5
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;Macrovision Corporation;HUD.EXE1_CC5DF1A2468043D58FABB63B71468005.EXE;InstallShield;1;4
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
7DFCCC67990B6DE7F30F553A4E4612A4;;ROCKETDOCK.EXE;;1;3
;Kingsoft Corporation;CMTRAY.EXE;Clean Master;2;5
;Panda Security, S.L.;PSUAMAIN.EXE;AV Console;42;4.62
;;YANDEXDISK.EXE;;1;0
;Microsoft Corporation;SIDEBAR.EXE;;1;0
;Realtek Semiconductor;RTHDVCPL.EXE;;1;5
;;2GISTRAYNOTIFIER.EXE;;1;0
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;troubadix;TPFANCONTROL.EXE;Fan Control Software;2;5
;Stefan Sundin;SHUTDOWNGUARD.EXE;ShutdownGuard;1;5
;Creative Technology Ltd;SBCINEMA.EXE;Sound Blaster Cinema;2;4.5
;BitTorrent Inc.;UTORRENT.EXE;;1;5
3B6690DFD42D2386D4AFEB0B8F7815ED;;RAMPAGE.EXE;;1;5
05A4C9FAE146E04CEC050DBB9CD3DCA5;;DD4C66B8-F943-4B10-8053-7E9EE39BBA4A.DLL;;1;1
416B8CCF26243169B947028EBBCE2315;;LAUNCHY.EXE;;1;4
51B58EB78F7A01E491C85712163BB4FF;;VERSE.EXE;;1;5
;Adobe Systems, Inc.;;Adobe Flash Player 13.0 r0;1;5
;Microsoft Corporation;MSHTML.DLL;;1;4
7B6CB5C60E549B746FA8DEEE82C5BB53;;ACE_ENGINE.EXE;;1;3
43DFDE6570A948A178000348950B3546;;ACE_WEB_EXTENSION.EXE;;1;3
;Advanced Micro Devices, Inc.;CLISTART.EXE;Catalyst;1;5
;ADinf Development Team.,  Moscow, Russia, http://www.adinf.com;ADINF32.EXE;Advanced Diskinfoscope;1;4
;FUJITSU LIMITED;QUICKTOUCH.EXE;LifeBook Application Panel / Core;1;5
62F982ADCE7D7833F2FD9353E82608A0;;INTERNETOFF.EXE;;1;4
;Dizayn Software;SINERJI KEKEME.EXE;Dizayn Kekeme;1;5
D9771828532876379F91F27D3516AF7E;;UMCAUDIOCPLAPP.EXE;USB Audio Class Driver Control Panel;1;4
02AF4149EB677729ECCA20F4BAF0E795;;PHOEBETRIA.EXE;;1;5
;Alexandr Irza;VOLUME2.EXE;Volume;1;5
C495A85E7320A5DFB958C96F8848DA5E;;ZOIPER.EXE;;1;5
;Ingo Heeskens;WINEJECT.EXE;Programm f;1;5
